source,target
!,!
"""",""""
#,#
&,&
',""""
'70s,70erJahre
'all,"""alle"
'd,'d
'hara,'Hara
'i,'i
'll,'ll
'm,'m
'mon,'MO
'n,'n
're,'re
'roll,'Roll
's,'s
'the,"""Die"
've,'ve
(,(
),)
*,*
+,+
",",","
-,--
--,--
.,.
..,..
...,...
....,....
.....,.....
/,/
1/2,1/2
10/10,10/10
100%,100%
18th,18.
1930s,1930
1950s,1950
1980s,1980er
1990s,1990erJahre
1st,1.
2-disc,2-Disc
2.0,"2,0"
2.35,"2,35"
2.5,"2,5"
21st,21.
3/5,3/5
3rd,3.
4.5,"4,5"
4/5,4/5
5-star,5-Sterne-
5.1,"5,1"
5/5,5/5
5th,5.
60s,60s
70s,70s
8/10,8/10
80s,80s
9/10,9/10
90s,90s
;,;
<happy>,<happy>
<num>,<num>
=,=
?,?
@,@
[,[
],]
`,""""
a,a
aaron,aaron
ab,ab
abilities,Fähigkeiten
ability,Fähigkeit
able,fähig
abomination,Greuel
abortion,Abtreibung
about,über
above,über
absent,abwesend
absolute,absolute
absolutely,absolut
absorb,absorbieren
abstract,Zusammenfassung
absurd,absurd
abused,missbraucht
abusive,missbräuchlichen
abysmal,abgründigen
academic,akademischen
academy,Akademie
accent,Akzent
accents,Akzente
accept,akzeptieren
acceptable,annehmbar
accepted,Wirakzeptieren
accessible,zugänglich
accident,Unfall
accidental,zufällige
acclaimed,gefeiert
according,nach
account,Konto
accurate,akkurat
accustomed,gewohnt
ace,As
achieved,erreicht
achievement,Leistung
acoustic,Beschallung
acquired,erworben
across,über
act,Akt
acted,gehandelt
acting,Handeln
action,Aktion
active,aktiv
activities,Aktivitäten
actor,Schauspieler
actors,Akteure
actress,Schauspielerin
actresses,Schauspielerinnen
acts,Handlungen
actual,tatsächlichen
actually,tatsächlich
ad,ad
adam,adam
adams,adams
adapt,Anpassung
adaptation,Anpassung
adapted,angepasst
add,hinzufügen
added,hat
addictive,süchtig
adding,Hinzufügen
addition,Darüberhinaus
additional,zusätzliche
address,Adresse
addresses,Adressen
addressing,Adressierung
adds,fügt
adequately,angemessen
admirable,bewundernswerte
admire,bewundern
admission,Zulassung
admit,zugeben
admits,räumt
adopted,angenommen
adorable,adorable
adult,Erwachsener
adults,Erwachsene
advance,Voraus
advanced,Fortgeschrittene
advantage,Vorteil
adventure,Abenteuer
adventures,Abenteuer
adventurous,Abenteurer
advice,Rat
advise,beraten
affair,Affäre
affected,betroffen
aforementioned,genannten
afraid,ängstlich
african,african
after,nach
afterward,danach
again,erneut
against,gegen
age,Alter
aged,imAltervon
agenda,Tagesordnung
agent,Agent
ages,Alter
aging,Alterung
ago,vor
agree,zustimmen
agreed,vereinbart
ah,ah
ahead,vor
ai,ai
aids,Beihilfen
aimed,Ziel
aims,Ziele
aint,istnicht
air,Luft
airplane,Flugzeug
airplay,Airplay
airport,Flughafen
aka,aka
akin,verwandt
akira,akira
al,al
alan,alan
albert,albert
album,Album
albums,Alben
alcoholic,Alkoholiker
alert,Alarm
alex,alex
alfred,alfred
alien,Ausländer
aliens,Aliens
alike,gleichermaßen
alive,lebendig
all,alle
all-time,all-time
allowed,erlaubt
allows,ermöglicht
almost,fast
alone,allein
along,entlang
alongside,neben
alot,sehr
already,bereits
alright,alright
also,auch
altered,verändert
alternate,Stellvertreter
alternative,Alternative
although,obwohl
altogether,insgesamt
always,immer
am,am
amateurish,dilettantisch
amazed,Staunen
amazing,erstaunlich
amazingly,erstaunlich
amazon,amazon
ambience,Ambiente
ambient,ambient
ambition,Ehrgeiz
america,america
american,american
americans,Amerikaner
among,unter
amount,Betrag
amusing,amüsant
amy,amy
an,ein
anamorphic,anamorph
anchor,Anker
ancient,alten
and,und
and/or,und/oder
anderson,anderson
andy,andy
angel,Engel
angeles,angeles
angelina,angelina
anger,Zorn
angry,wütend
angst,angst
animated,animiert
animation,Animation
anime,anime
ann,ann
anna,anna
anniversary,Jubiläum
annoyed,verärgert
annoying,ärgerlich
another,einanderer
answer,Antwort
answers,Antworten
anthem,Hymne
anthems,Hymnen
anthony,anthony
anticipation,Vorfreude
any,beliebig
anybody,anybody
anymore,mehr
anyone,irgendjemand
anything,irgendetwas
anytime,jederzeit
anyway,immerhin
anyways,anyways
anywhere,überall
apart,abgesehen
apartment,Wohnung
apparent,scheinbaren
apparently,scheinbar
appeal,Rechtsmittel
appealing,ansprechenden
appear,erscheinen
appearance,Aussehen
appearances,Auftritte
appeared,erschienen
appears,erscheint
application,Anwendung
applications,Anwendungen
applied,Anwendung
appreciate,schätzen
appreciated,geschätzt
appreciation,Wertschätzung
approach,Herangehensweise
approached,näherte
appropriate,entsprechende
april,April
arc,arc
architect,Architekt
architecture,Architektur
are,sind
area,Bereich
areas,Bereiche
arena,Arena
argento,argento
arguably,wohl
argue,"argumentieren,"
argument,Argument
arguments,Argumente
arm,Arm
arms,Arme
armstrong,armstrong
army,Armee
arose,entstanden
around,ringsherum
arranged,angeordnet
arrangement,Anordnung
arrangements,Vereinbarungen
arrival,Ankunft
arrived,angekommen
arrives,kommt
arrogant,arrogant
art,Kunst
articles,Artikel
articulate,artikulieren
artist,Künstler
artistic,Kunst
artistry,Artistik
artists,Künstler
artwork,Artwork
as,wie
ashamed,schämen
ashley,ashley
asia,asia
aside,Flächenstilllegung
ask,fragen
asked,bat
asking,fragen
asleep,Einschlafen
aspect,Aspekt
aspects,Aspekte
aspiring,aufstrebende
ass,Esel
assault,Angriff
assets,Vermögenswerte
assist,unterstützen
assortment,Sortiment
assume,übernehmen
assumed,angenommen
assumes,übernimmt
assuming,"vorausgesetzt,"
assumption,Annahme
assumptions,Annahmen
astonishing,erstaunlich
astounding,erstaunliche
at,bei
atlantic,atlantic
atmosphere,Atmosphäre
atmospheric,atmosphärischen
atrocious,grauenhaften
attacks,Angriffe
attempt,Versuch
attempted,versucht
attempting,Versuch
attempts,Versuche
attended,besucht
attention,Aufmerksamkeit
attitude,Haltung
attractive,attraktiv
audience,Publikum
audiences,Publikum
audio,Audio
august,August
aural,klanglichen
austen,Austen
austin,austin
australia,Australien
authenticity,Authentizität
author,Autor
authority,Behörde
autobiography,Autobiographie
available,verfügbar
average,Durchschnitt
avid,Avid
avoid,vermeiden
awake,wach
awards,Auszeichnungen
away,weg
awesome,ehrfürchtig
awful,furchtbar
awkward,ungeschickt
awsome,awsome
b,b
b-movie,b-movie
b-side,B-Seite
b-sides,B-Sides
baby,Baby
bach,bach
back,zurück
background,Hintergrund
backgrounds,Hintergrund
backing,Playbacks
backup,Backup
backwards,rückwärts
bad,schlecht
badly,schlecht
bag,bag
baker,Bäcker
balance,Gleichgewicht
balanced,ausgewogenen
balances,Salden
baldacci,Baldacci
ball,Ball
ballad,Ballade
ballads,Balladen
ballet,Ballett
banal,banal
band,Band
bands,Bands
bang,bang
banjo,banjo
bank,Bank
barbara,barbara
barber,Barbier
barely,kaum
bargain,Schnäppchen
barr,Barr
barry,barry
barrymore,Barrymore
base,Basis
baseball,Baseball
based,Basis
basic,grundlegende
basically,imGrunde
basics,Grundlagen
basis,Grundlage
bass,Bass
bassist,Bassist
bathroom,Bad
bathtub,Badewanne
battle,Kampf
be,sein
beach,Strand
bear,Bär
beat,schlagen
beatles,beatles
beats,Beats
beautiful,schön
beautifully,schön
beauty,Schönheit
became,wurde
because,weil
become,werden
becomes,wird
becoming,immer
bed,Bett
bee,Biene
beef,Rindfleisch
been,gewesen
beer,Bier
before,vor
began,begann
begin,beginnen
begining,Anfang
beginner,Anfänger
beginners,Anfänger
beginning,Anfang
beginnings,Anfänge
begins,beginnt
behavior,Verhalten
behind,hinter
behind-the-scenes,hinterdenKulissen
being,Wesen
beings,Wesen
belief,Glaube
beliefs,Überzeugungen
believable,glaubwürdig
believe,glauben
belong,gehören
belongs,gehört
beloved,Geliebte
below,unten
ben,ben
beneath,unter
benefit,Nutzen
benjamin,benjamin
bent,gebogen
berlin,berlin
berry,Beere
besides,ansonsten
best,bester
bet,bet
betrayal,Verrat
better,besser
between,zwischen
beware,Vorsicht
beyonce,beyonce
beyond,jenseits
bias,Bias
biased,voreingenommen
biblical,biblischen
big,groß
bigger,größer
biggest,größten
bill,Rechnung
billy,billy
bin,bin
biography,Biographie
bird,Vogel
birth,Geburt
birthday,Geburtstag
bit,bisschen
bite,Biss
bittersweet,bittersüß
bizarre,bizarre
black,schwarz
black-and-white,Schwarz-Weiß-
blah,blah
blame,Schuld
blames,tadelt
bland,bland
blast,Explosion
blatant,eklatanten
blazing,lodernden
bleed,bluten
blend,Mischung
blends,Mischungen
blessed,gesegnet
blew,blies
blind,blind
bliss,Glückseligkeit
blistering,Blasenbildung
block,Block
blood,Blut
bloom,Blüte
blow,Schlag
blowing,Blasen
blown,geblasen
blows,Schläge
blue,blau
bluegrass,Bluegrass
blues,Blues
blurry,verschwommen
board,Brett
boat,Boot
bob,bob
bobby,bobby
bodily,körperliche
body,Körper
bogus,Scheinselbständigkeit
bold,fett
bombing,Bombardierung
bond,Anleihe
bone,Knochen
bones,Knochen
bonus,Bonus
book,Buch
booklet,Broschüre
books,Bücher
bookstore,Buchhandlung
boom,Boom
boot,Boot
bootleg,Bootleg
borders,Grenzen
bore,Bohrung
bored,gelangweilt
boredom,Langeweile
boring,langweilig
born,geboren
borrow,leihen
both,beides
bother,behelligen
bothered,belästigt
bottom,Boden
bought,gekauft
bounce,Sprungkraft
bound,gebunden
boundaries,Grenzen
bounty,bounty
bow,Bogen
bowie,bowie
box,Feld
boy,Junge
boyfriend,Freund
boys,Jungen
brad,brad
brain,Gehirn
brainless,brainless
brains,Gehirn
bram,bram
brand,Marke
brass,Messing
bravo,bravo
brazilian,brazilian
break,Pause
breakdown,Aufschlüsselung
breaking,Brechen
breaks,Pausen
breakthrough,Durchbruch
breasts,Brüste
breath,Atem
breathe,atmen
breathtaking,atemberaubende
breezy,luftig
brew,Gebräu
brian,brian
bridge,Brücke
brief,kurze
bright,hell
brilliance,Brillanz
brilliant,brilliant
brilliantly,glänzend
bring,bringen
bringing,bringen
brings,bringt
brit,brit
britain,britain
british,british
broader,breiteren
broadway,broadway
brooks,Bäche
bros,bros
brother,Bruder
brothers,Brüder
brought,gebracht
brown,braun
bruce,bruce
brutal,brutal
btw,btw
bubbly,Schampus
buck,Buck
bucks,Böcke
budget,Haushalt
buff,buff
buffy,buffy
build,bauen
building,Gebäude
builds,baut
bulk,Masse
bullets,Kugeln
bumbling,bumbling
bummer,bummer
bump,Beule
bunch,Bund
burn,brennen
burned,verbrannt
bus,Bus
bush,Busch
business,Geschäft
businesses,Unternehmen
bust,Büste
but,aber
butchered,abgeschlachtet
butt,Tonne
button,Schaltfläche
buy,kaufen
buyer,Käufer
buying,kaufen
buzz,Heißdiskutiert
by,von
c,c
ca,ca
cab,cab
cabin,Kabine
call,rufen
called,genannt
calling,Aufruf
calls,fordert
calm,Ruhe
came,kam
camera,Kamera
cameron,cameron
camp,Lager
campbell,Campbell
camps,Lagern
can,können
canada,Kanada
canadian,canadian
canceled,abgebrochen
cancelled,storniert
cancer,Krebs
candidate,Kandidat
candle,Kerze
cannot,kannnicht
cant,cant
capable,Lage
capacity,Kapazität
captivated,Bann
captivating,fesselnd
capture,Capture
captured,gefangen
captures,erfasst
car,Auto
card,Karte
cardboard,Pappe
cardio,Cardio
care,sorgen
career,Karriere
careful,vorsichtig
carefully,sorgfältig
cares,Sorgen
carey,carey
caricature,Karikatur
caricatures,Karikaturen
caring,Pflege
carl,carl
carpenter,Zimmermann
carrie,Carrie
carried,durchgeführt
carries,trägt
carry,tragen
carter,Fuhrmann
cartoon,Karikatur
case,Fall
cash,Cash
casino,Casino
cassette,Kassette
cast,Stimmen
casting,Gießen
casual,casual
cat,Katze
catch,fangen
catchy,catchy
catholic,katholisch
cats,Katzen
caught,gefangen
cause,Ursache
causes,Ursachen
cd,cd
cds,cds
celebration,Feier
celebrity,celebrity
celluloid,Zelluloid
celtic,celtic
cent,o
center,Zentrum
centered,zentriert
central,Central/Neumühlequai
cents,Cent
centuries,Jahrhunderte
century,Jahrhundert
certain,bestimmt
certainly,sicher
chain,Kette
chainsaw,Kettensäge
chair,Stuhl
challenged,angefochten
challenges,Herausforderungen
challenging,Herausforderung
championship,Meisterschaft
chance,Chance
chances,Chancen
change,ändern
changed,verändert
changes,Änderungen
changing,ändern
channel,Kanal
chant,chant
chaos,Chaos
chaotic,chaotisch
chapter,Kapitel
chapters,Kapitel
character,Charakter
characterization,Charakterisierung
characters,Zeichen
charge,Gebühr
charged,zahlen
charles,charles
charlie,charlie
charlotte,charlotte
charm,Charme
charming,charmante
charts,Charts
chase,Jagd
cheap,billig
cheaper,billiger
cheated,betrogen
cheating,Betrug
check,prüfen
checked,geprüft
checking,Kontrolle
cheese,Käse
cheesy,cheesy
chefs,Köche
chemistry,Chemie
cherry,Kirsche
chicago,Chikago
chick,chick
chief,Chef
child,Kind
childhood,Kindheit
childish,kindisch
children,Kinder
chill,chill
chilling,Kühlen
choice,Wahl
choices,Entscheidungen
choir,Chor
choose,wählen
choppy,abgehackt
chops,Koteletts
chord,Akkord
chore,lästigePflicht
choreography,Choreographie
chorus,Chor
chose,wählte
chosen,gewählt
chris,chris
christ,christ
christian,christian
christians,Christen
christmas,christmas
chronic,chronische
chronicle,Chronik
chuck,chuck
church,Kirche
cinema,Kino
cinematic,Kino
cinematography,Kinematographie
circle,Kreis
circumstances,Umstände
circus,Zirkus
cities,Städte
citizens,Bürger
city,Stadt
civilization,Kultur
claim,fordern
claimed,behauptet
claiming,behauptet
claims,Forderungen
clarity,Klarheit
clark,clark
clarkson,Clarkson
clash,Zusammenstoß
class,Klasse
classes,Klassen
classic,Klassiker
classical,klassischen
classics,Klassiker
classy,classy
clay,Ton
clean,sauber
cleaned,gereinigt
clear,klar
clearly,klar
clever,klug
cliche,Klischee
cliched,klischeehaft
cliches,Klischees
climactic,Höhepunkt
climax,Höhepunkt
clinton,clinton
clipped,abgeschnitten
clips,Clips
clooney,Clooney
close,schließen
closely,eng
closer,näher
closest,amnächsten
closet,Schrank
clothes,Kleider
clown,Clown
clowns,Clowns
club,Club
clubs,Clubs
clue,Hinweis
clueless,clueless
clues,Hinweise
clumsy,ungeschickt
clutter,Krempel
coach,Trainer
coal,Kohle
coast,Küste
code,Code
cohen,cohen
coherent,kohärenten
cohesive,Zusammenhalt
cold,kalt
collaboration,Zusammenarbeit
collect,sammeln
collection,Sammlung
collections,Sammlungen
collectors,Sammler
college,College
color,Farbe
colorful,bunt
colors,Farben
coltrane,Coltrane
columbia,columbia
combination,Kombination
combined,kombiniert
combines,verbindet
combo,Kombinationsfeld
come,kommen
comedies,Komödien
comedy,Komödie
comes,kommt
comfort,Komfort
comfortable,komfortable
comforting,tröstlich
comic,Comic
coming,kommenden
comment,Kommentar
commentaries,Kommentare
commentary,Kommentar
commented,kommentiert
comments,Kommentare
commercial,Geschäfte
commercials,Werbespots
committed,verpflichtet
common,allgemein
commonly,allgemein
communicate,Kommunikation
communication,Kommunikation
communist,kommunistischen
companion,Begleiter
company,Firma
compare,vergleichen
compared,Vergleich
comparing,Vergleich
comparison,Vergleich
compassionate,compassionate
compelling,zwingenden
compete,konkurrieren
compilation,Zusammenstellung
compilations,Zusammenstellungen
complaining,klagen
complains,beklagt
complaint,Beschwerde
complaints,Beschwerden
complement,ergänzen
complete,abgeschlossen
completed,abgeschlossen
completely,komplett
complex,Komplex
composer,Komponist
compositions,Kompositionen
comprehend,begreifen
comprehensive,umfassende
computer,Computer
con,con
concept,Konzept
concepts,Konzepte
concern,Belang
concerned,betroffenen
concerning,über
concerns,Bedenken
concert,Konzert
concerto,Konzert
concerts,Konzerte
concise,prägnant
conclude,schließen
concluding,Abschluss
conclusion,Abschluss
concrete,Beton
condescending,herablassend
condition,Zustand
confess,bekennen
conflict,Konflikt
confront,konfrontieren
confused,verwirrt
confusing,verwirrend
connection,Verbindung
connery,connery
cons,Nachteile
consequences,Folgen
conservative,konservativ
consider,prüfen
considerable,erhebliche
considered,als
considering,Prüfung
consistent,Einklang
consistently,konsequent
consists,besteht
constant,Konstante
constantly,ständig
consumers,Verbraucher
consumption,Verbrauch
contact,Kontakt
contain,enthalten
contained,enthalten
contains,enthält
contemplative,kontemplativen
contemporaries,Zeitgenossen
contemporary,zeitgenössische
content,Inhalt
contents,Inhalt
contest,Wettbewerb
continue,weiter
continues,weiter
contract,Vertrag
contradictory,widersprüchlich
contrast,Kontrast
contrived,gekünstelt
control,Kontrolle
controversial,umstritten
convenience,Bequemlichkeit
convenient,bequem
conventional,konventionellen
conversation,Gespräch
conversations,Gespräche
conveyed,vermittelt
conveys,vermittelt
convinced,"davonüberzeugt,"
convincing,überzeugend
convincingly,überzeugend
convoluted,gewunden
cookbook,Kochbuch
cookbooks,Kochbücher
cooking,Kochen
cool,kühl
cooper,Cooper
cop,cop
cope,fertig
copied,kopiert
copies,Kopien
coping,Bewältigung
copy,kopieren
core,Kern
cornwell,Cornwell
correct,richtig
correctly,korrekt
corrupt,korrupt
corruption,Korruption
cost,Kosten
costs,Kosten
costume,Kostüm
costumes,Kostüme
costuming,Kostüme
couch,Couch
could,könnte
couldnt,couldnt
count,count
counting,Zählen
countries,Länder
country,Land
counts,zählt
couple,Paar
courage,Mut
courageous,mutig
course,Kurs
courses,Kurse
courtesy,mitfreundlicherGenehmigung
cousin,Cousin
cousins,Cousins
cover,Decke
coverage,Abdeckung
covering,für
covers,umfasst
cow,Kuh
cowboy,Cowboy
crack,crack
cracked,geknackt
crafted,Handarbeit
craig,craig
crank,Kurbel
crap,Mist
crappy,crappy
crazy,verrückt
cream,Sahne
create,erstellen
created,erstellt
creates,schafft
creating,Erstellen
creation,Schaffung
creative,kreative
creativity,Kreativität
creators,Schöpfer
creature,Kreatur
creatures,Kreaturen
credibility,Glaubwürdigkeit
credit,Kredit
credits,Credits
creek,Muskogee-Sprachen
creepy,creepy
crew,Belegschaft
crichton,Crichton
crime,Kriminalität
crimes,Verbrechen
cringe,lunge
crisis,Krise
crisp,knusprig
criterion,Kriterium
criticism,Kritik
critics,Kritiker
critique,Kritik
crosby,Crosby
cross,Kreuz
crossing,Kreuzung
crossover,Crossover
crow,Krähe
crowd,Menge
crunk,crunk
crushed,gebrochen
cry,weinen
crying,weinen
cube,Würfel
culinary,kulinarische
cult,Kult
cultural,Kultur
culture,Kultur
cultures,Kulturen
cup,Tasse
cure,Heilung
curious,neugierig
current,aktuell
currently,derzeit
curtis,curtis
customer,Kunde
cut,schneiden
cute,niedlich
cuts,Kürzungen
cutting,Schneiden
cynical,zynisch
d,d
dad,Papa
daily,täglich
damaging,beschädigen
dame,dame
damn,verdammen
dan,dan
dance,Tanz
danceable,tanzbare
dances,Tänze
dancing,Tanz
dangerous,gefährlich
daniel,daniel
daniels,daniels
danny,danny
dare,wagen
daring,Kühnheit
dark,dunkel
darker,dunkler
darkest,dunkelsten
darling,Liebling
darn,darn
date,Datum
dated,vom
daughter,Tochter
daughters,Töchter
dave,dave
david,david
davis,davis
day,Tag
days,Tag
de,de
dead,tot
deal,Handel
dealers,Händler
dealing,Umgang
deals,Angebote
dean,Dekan
dear,lieb
death,Tod
deaths,Gestorben
deaver,Deaver
deborah,Deborah
debut,Debüt
decade,Jahrzehnt
decades,Jahrzehnte
december,Dezember
decent,menschenwürdige
decide,entscheiden
decided,beschlossen
decides,entscheidet
decision,Entscheidung
dedication,Engagement
deeds,Taten
deep,tief
deeply,tief
defend,verteidigen
defense,Verteidigung
definately,definitiv
define,define
definetly,definitiv
definite,bestimmte
definitely,definitiv
definitive,endgültigen
degree,Grad
deleted,gelöscht
deliberately,absichtlich
delicious,delicious
delight,Freude
delighted,freuen
delightful,entzückende
deliver,liefern
delivered,geliefert
delivering,liefert
delivers,liefert
delivery,Lieferung
delta,Delta
deluxe,deluxe
demo,Demo
democratic,demokratischen
demons,Dämonen
demonstrates,zeigt
deniro,deniro
deny,leugnen
denzel,denzel
depend,hängen
depicted,dargestellt
depicting,Darstellung
depiction,Darstellung
depressing,bedrückend
depression,Depression
depth,Tiefe
depths,Tiefe
derek,derek
descent,Abstieg
describe,beschreiben
described,beschrieben
describes,beschreibt
describing,Beschreibung
description,Beschreibung
desert,Wüste
deserve,verdienen
deserved,verdient
deserves,verdient
deserving,verdient
design,Design
designs,Designs
desire,Wunsch
desired,gewünschte
desk,Schreibtisch
despair,Verzweiflung
desperate,verzweifelt
despite,trotz
destined,bestimmt
destiny,Schicksal
destruction,Zerstörung
detail,Detail
detailed,detaillierte
details,Details
detective,Detektiv
determination,Bestimmung
develop,entwickeln
developed,entwickelt
developing,Entwicklung
development,Entwicklung
develops,entwickelt
devil,Teufel
devoid,frei
di,di
dialog,Dialog
dialogue,Dialog
dialogues,Dialoge
diana,diana
diaries,Tagebücher
diatribe,Diatribe
did,tat
