source,target
diddy,diddy
die,sterben
die-hard,die-hard
died,gestorben
dies,stirbt
difference,Unterschied
different,verschiedenen
differently,anders
difficult,schwer
difficulties,Schwierigkeiten
dig,dig
digital,digital
dignity,Würde
dimension,Dimension
dinosaur,Dinosaurier
dire,dire
direct,direkten
direct-to-video,Direct-to-Video
directed,Regie
directing,Regie
direction,Richtung
director,Direktor
directors,Direktoren
dirt,Schmutz
dirty,schmutzig
disapointment,Enttäuschung
disappears,verschwindet
disappoint,enttäuschen
disappointed,enttäuscht
disappointing,enttäuschend
disappointment,Enttäuschung
disaster,Katastrophe
disastrous,katastrophale
disc,CD
disco,Disco
discography,Diskographie
discourse,Diskurs
discover,entdecken
discovered,entdeckt
discovery,Entdeckung
discs,Discs
discusses,diskutiert
discussing,Diskussion
discussion,Diskussion
disease,Krankheit
disgrace,Schande
disgusted,Ekel
disgusting,ekelhaft
dishonest,unehrlich
disingenuous,unaufrichtig
disjointed,unzusammenhängend
disk,Festplatte
disks,Festplatten
dislike,Abneigung
disney,disney
display,Anzeige
displayed,angezeigt
displays,Displays
dissapointed,enttäuscht
dissapointing,dissapointing
dissapointment,dissapointment
distinct,deutliche
distorted,verzerrt
distortion,Verzerrung
distracted,abgelenkt
distracting,ablenken
diverse,diverse
diversity,Vielfalt
divided,geteilt
dj,dj
do,tun
doc,doc
doctor,Arzt
doctors,Ärzte
documentary,Dokumentarfilm
documents,Dokumente
does,tut
dog,Hund
dogg,dogg
dogs,Hunde
doing,Dabei
dollar,Dollar
dollars,Dollar
dolly,Dolly
don,don
done,getan
donna,donna
dont,dont
doo,doo
door,Tür
doors,Türen
dope,dope
doris,doris
double,Doppel-
doubt,Zweifel
down,abwärts
downhill,Abfahrt
download,herunterladen
downright,geradezu
downs,Abschreibungen
dr,dr
drab,eintönig
drag,ziehen
dragged,gezogen
drags,schleppt
drama,Drama
dramas,Dramen
dramatic,dramatischen
dramatically,dramatisch
draw,zeichnen
drawn,gezogen
dre,dre
dreadful,schrecklich
dream,Traum
dreams,Träume
dreamy,verträumte
dress,Kleid
drew,zog
drinking,Trinkwasser
drive,fahren
drivel,Gefasel
driven,getrieben
drives,Laufwerke
driving,Fahren
drone,Drohne
droning,Dröhnen
drop,Tropfen
dropped,gesunken
dropping,dropping
drug,Drogen
drugs,Drogen
drum,Trommel
drummer,Schlagzeuger
drumming,drumming
drums,Trommeln
dry,trocken
dual,Dual
dub,dub
dubbing,Überspielen
dud,dud
dude,Kumpel
due,fällig
duet,Duett
duets,Duette
duke,Herzog
dull,stumpf
dumb,dumm
dump,dump
dumped,gedumpten
duo,Duo
during,während
duvall,Duvall
dvd,dvd
dvds,DVDs
dylan,dylan
dynamic,Dynamik
dynamics,Dynamik
e.g,z.B.
each,jeder
eager,begierig
eagerly,eifrig
ear,Ohr
earl,Graf
earlier,früher
earliest,frühesten
early,früh
earn,verdienen
ears,Ohren
earth,Erde
ease,Leichtigkeit
easier,leichter
easily,leicht
easy,einfach
eaten,gegessen
eating,Essen
echo,echo
eclectic,eklektisch
economic,Wirtschaft
ed,ed
eddie,eddie
edge,Kante
edgy,edgy
edit,Bearbeiten
edited,edited
editing,Bearbeitung
edition,Auflage:
editor,Editor
educational,Bildungs-
edward,edward
eerie,unheimliche
effect,Wirkung
effective,wirksame
effectively,effektiv
effects,Auswirkungen
effort,Mühe
effortlessly,mühelos
efforts,Bemühungen
ego,Ich
eight,acht
either,entweder
el,el
election,Wahl
electric,Elektrisch
electronic,elektronische
electronica,electronica
elegant,elegant
element,Element
elementary,Elementarteilchen
elements,Elemente
eleven,elf
eliminate,beseitigen
elizabeth,elizabeth
ella,ella
ellington,Ellington
else,sonst
elsewhere,anderswo
elton,elton
embarassed,verlegen
embarrassing,peinlich
embarrassment,Verlegenheit
embrace,Umarmung
emma,emma
emo,emo
emotion,Emotion
emotional,emotionale
emotionally,emotional
emotions,Emotionen
emphasis,Schwerpunkt
emphasize,betonen
empire,Reich
employed,Arbeitnehmer
employees,Mitarbeiter
empty,leer
en,en
encounters,Begegnungen
end,Ende
ended,beendet
ending,Ende
endless,endlose
ends,endet
enemies,Feinde
enemy,Feind
energetic,energische
energy,Energie
engaging,Engaging
engineering,Engineering
england,England
english,Englisch
enhances,erhöht
enjoy,genießen
enjoyable,Spaß
enjoyed,genossen
enjoying,Genießen
enjoyment,Genuss
enjoys,genießt
eno,eno
enough,genug
ensemble,Ensemble
enter,GebenSie
entering,Eingabe
enterprise,Unternehmen
entertain,Unterhaltung
entertainer,Entertainer
entertaining,unterhaltsam
entertainment,Unterhaltung
entire,gesamten
entirely,ganz
entirety,Teilen
ep,ep
epic,Epos
epics,Epen
episode,Folge
episodes,Episoden
equal,equal
equally,gleich
er,ER
era,era
eric,eric
erotic,Erotik
error,Fehler
errors,Fehler
escape,Flucht
especially,vorallem
essence,Wesen
essential,wesentliche
essentially,imWesentlichen
etc,etc
eternal,ewige
ethan,ethan
europe,Europa
european,european
even,eben
evening,Abend
event,Veranstaltung
events,Veranstaltungen
eventually,schließlich
ever,jemals
every,jeder
everybody,alle
everyday,Alltag
everyone,jeder
everything,alles
everywhere,überall
evidence,Beweise
evil,böse
evocative,evocative
evolution,Evolution
evolved,entwickelt
exactly,genau
examination,Prüfung
examines,untersucht
examining,Prüfung
example,Beispiel
excellence,Exzellenz
excellent,ausgezeichnet
except,Ausnahme
exception,Ausnahme
exceptional,außergewöhnlichen
excited,aufgeregt
excitement,Aufregung
exciting,spannend
exclusively,ausschließlich
excuse,Entschuldigung
executed,ausgeführt
execution,Ausführung
executive,Exekutive
exercise,Übung
exercises,Übungen
existed,bestanden
existence,Existenz
existential,existentielle
existing,bestehenden
exists,existiert
exit,Ausfahrt
exotic,exotische
expand,Erweitern
expanded,erweitert
expect,erwarten
expectations,Erwartungen
expected,erwartet
expecting,erwartet
expensive,teuer
experience,Erfahrung
experimental,experimental
experiments,Experimente
experts,Experten
explain,erklären
explained,erklärt
explains,erklärt
explanation,Erklärung
exploitation,Ausbeutung
explore,erkunden
explores,erkundet
exploring,erkunden
exposed,ausgesetzt
exposure,Exposition
express,Ausdruck
expression,Ausdruck
expressive,expressive
exquisite,exquisite
extended,verlängert
extent,Umfang
extra,extra
extraordinary,außerordentliche
extras,Extras
extreme,extreme
extremely,extrem
eye,Auge
eyes,Augen
fabulous,fabelhafte
face,Gesicht
faced,konfrontiert
faces,Gesichter
facing,vor
fact,Tatsache
factors,Faktoren
facts,Fakten
factual,faktischen
fading,Fading
fail,scheitern
failed,gescheitert
fails,nicht
failure,Ausfall
fair,gerecht
fairly,ziemlich
faith,Glaube
faithful,treu
fake,Fälschung
fall,fallen
falling,fallen
falls,fällt
false,false
falsehood,Lüge
fame,Ruhm
familiar,vertraut
family,Familie
famous,berühmten
fan,Lüfter
fans,Fans
fantastic,phantastischen
fantasy,Phantasie
far,weit
fart,fart
fascinated,fasziniert
fascinating,faszinierende
fascination,Faszination
fashion,Mode
fashioned,fashioned
fast,schnell
faster,schneller
fat,fett
father,Vater
fault,Schuld
fave,fave
favor,Gunst
favorite,Favoriten
favorites,Favoriten
favourite,Favoriten
favourites,Favoriten
fear,Furcht
fears,Ängste
feature,Merkmal
featured,featured
features,Merkmale
featurette,Featurette
featurettes,featurettes
featuring,mit
feeding,Fütterung
feel,fühlen
feeling,Gefühl
feelings,Gefühle
feels,fühlt
fell,fällen
fellow,Kerl
felt,Filz
female,weiblich
femme,femme
festival,Festival
fever,Fieber
few,wenig
fiction,Fiktion
fictitious,fiktive
fiddle,Geige
fidelity,Treue
field,Feld
fields,Felder
fifteen,fünfzehn
fifth,fünfte
fifty,fünfzig
fight,Kampf
fighter,Kämpfer
fighting,Kämpfe
figurative,Bildmarke
figure,Figur
figured,bezifferten
figures,Zahlen
file,Datei
fill,füllen
filled,gefüllt
filler,Füllstoff
fills,füllt
film,Film
filmed,gefilmt
filming,Dreharbeiten
filmmakers,Filmemacher
films,Filme
final,endg.
finally,endlich
financial,finanzielle
financially,finanziell
find,finden
finding,Suche
finds,findet
fine,Bußgeld
finest,feinsten
fingers,Finger
finish,Finish
finished,fertig
finney,finney
fire,Feuer
fired,entlassen
firm,Firma
firmly,fest
firms,Unternehmen
first,zuerst
firth,firth
fish,Fisch
fit,passen
fits,passt
five,fünf
fix,reparieren
flair,Flair
flame,Flamme
flat,flach
flavor,Geschmack
flaw,Fehler
flawed,mangelhaft
flawless,einwandfreie
flaws,Mängel
flew,flog
flick,Flick
flight,Flug
flip,Flip
floor,Etage
flow,fließen
flowery,blumig
flows,fließt
fluff,Flaum
flute,Flöte
flying,fliegen
focus,Fokus
focused,konzentriert
focuses,konzentriertsich
focusing,Schwerpunkt
foley,Foley
folk,folk
folks,Leute
follow,folgen
follow-up,Follow-up
followed,gefolgt
following,folgend
follows,folgt
foods,Lebensmittel
fool,Narr
fooled,täuschen
fools,Narren
foot,Fuß
footage,Filmmaterial
for,für
force,Kraft
forced,gezwungen
forces,Kräfte
ford,ford
foreign,Außen-
foreigner,Ausländer
forest,Wald
forever,fürimmer
forget,vergessen
forgettable,forgettable
forgotten,vergessen
form,Form
format,Format
former,ehemaligen
formula,Formel
formulaic,formelhaft
fortunate,Glück
fortunately,zumGlück
fortune,Vermögen
forty,vierzig
forward,vorwärts
found,gefunden
foundation,Stiftung
four,vier
fox,Fuchs
fragile,fragile
franchise,Franchise
frank,frank
frankenstein,frankenstein
frankie,frankie
frankly,offen
freaks,Freaks
free,frei
freedom,Freiheit
french,französisch
frequently,häufig
fresh,frisch
freud,freud
friend,Freund
friends,Freunde
friendship,Freundschaft
friggin,friggin
frightening,beängstigend
from,von
front,vor
fruits,Früchte
frustrating,frustrierend
frustration,Frustration
full,voll
full-length,invollerLänge
fullest,vollsten
fullscreen,Vollbild
fully,voll
fun,Spaß
function,Funktion
funk,funk
funky,funky
funnier,lustiger
funniest,lustigste
funny,lustig
further,weiter
furthermore,darüberhinaus
fury,Wut
fusion,Fusion
future,Zukunft
fuzzy,Fuzzy
fx,fx
g,g
gabriel,gabriel
gain,gewinnen
galore,galore
game,Spiel
games,Spiele
gang,gang
garage,Garage
garbage,Müll
garden,Garten
garner,Garner
gary,gary
gate,Tor
gates,Tore
gave,gab
gay,Homosexuell
gee,gee
gem,gem
gems,Edelsteine
gender,Geschlecht
general,allgemeine
generally,allgemein
generated,generated
generation,Generation
generations,Generationen
generic,Generika
genius,Genie
genre,Genre
genres,Genres
gentle,sanfte
genuinely,wirklich
geographic,geographischen
geography,Geographie
george,george
gerald,gerald
german,Deutsch
germany,Deutschland
get,bekommen
gets,erhält
gettin,gettin
getting,Anreise
ghost,Gespenst
ghosts,Geister
giant,Riese
giants,Riesen
gift,Geschenk
gifts,Geschenke
gilbert,gilbert
girl,Mädchen
girlfriend,Freundin
girls,Mädchen
give,geben
given,gegeben
gives,gibt
giving,geben
glad,froh
glaring,grellen
glass,Glas
glenn,glenn
glimpse,Einblick
glorious,glorreiche
glory,Ruhm
glowing,glühenden
go,gehen
god,Gott
goes,geht
going,gehend
gold,Gold
goldberg,goldberg
golden,golden
gone,gegangen
gonna,gonna
goo,goo
good,gut
goodbye,AufWiedersehen
google,Google
gore,gore
gorgeous,hinreißend
gospel,Evangelium
got,bekam
gotten,bekommen
government,Regierung
grace,Gnade
graders,Grader
gradually,allmählich
graduate,Diplom
grainy,körnig
grammar,Grammatik
grand,grand
grandfather,Großvater
grandma,Oma
grandpa,Opa
graphic,Grafik
graphics,graphics
grasp,erfassen
grateful,dankbar
grating,Gitter
grave,Grab
great,großartig
greater,mehr
greatest,größten
greatly,stark
greatness,Größe
greedy,gierig
green,grün
greene,Greene
greg,greg
grew,wuchs
grey,grau
grief,Trauer
grim,grimmigen
gripping,Greifen
gritty,gritty
groove,Nut
grooves,Nuten
groovy,groovy
gross,Brutto-
grossly,grob
ground,Grund
groundbreaking,bahnbrechenden
group,Gruppe
groups,Gruppen
grow,wachsen
growing,wächst
grown,gewachsen
grows,wächst
growth,Wachstum
gruesome,grausigen
grunge,grunge
guarantee,Garantie
guaranteed,garantiert
guard,Wache
guess,raten
guessed,erraten
guessing,Erraten
guest,Bewertung
guests,Gäste
guide,Leitfaden
guilty,schuldig
guitar,Gitarre
guitarist,Gitarrist
guitarists,Gitarristen
guitars,Gitarren
gulf,Golf
gun,gun
guy,Kerl
guys,Jungs
gwen,gwen
habit,Gewohnheit
habits,Gewohnheiten
hack,hack
had,hatte
hair,Haar
half,einhalb
halfway,aufhalbemWeg
hall,Halle
hallmark,Markenzeichen
hamilton,hamilton
hammer,Hammer
hammond,hammond
hand,Hand
handling,Handhabung
hands,Hände
handsome,attraktiv
handy,handy
hank,hank
happen,passieren
happened,geschehen
happens,passiert
happiness,Glück
happy,glücklich
hard,hart
hardcore,hardcore
harder,härter
hardly,kaum
harm,Schaden
harmonies,Harmonien
harmony,Harmonie
harold,harold
harris,harris
harrison,Harrison
harry,harry
harsh,hart
harvard,harvard
has,hat
hat,Hut
hate,hassen
hated,haßte
hater,Hasser
haters,Hasser
hates,haßt
haunting,haunting
have,haben
having,unter
havoc,Verwüstung
hawaii,hawaii
he,er
head,Kopf
headache,Kopfschmerzen
headed,Leitung
heading,Position
headphones,Kopfhörer
heads,Köpfe
health,Gesundheit
healthy,gesund
hear,hören
heard,gehört
hearing,Anhörung
hears,hört
heart,Herz
heartbreaking,herzzerreißend
heartfelt,herzlichen
hearts,Herzen
heartwarming,herzerwärmend
heat,Hitze
heathers,Heidekraut
heaven,Himmel
heavier,schwerer
heavily,stark
heavy,schwer
heck,heck
heed,Acht
height,Höhe
heights,Höhen
heir,Erben
held,gehalten
hell,Hölle
hello,Hallo
help,Hilfe
helped,geholfen
helpful,hilfreich
helping,helfen
helps,hilft
hence,daher
henry,henry
hepburn,hepburn
her,ihr
here,hier
hero,Held
heroes,Helden
heroic,heroischen
heros,heros
hers,ihr
herself,sich
hesitate,zögern
hey,Hey
hi,hallo
hidden,versteckt
hide,verstecken
hides,Versteckt
hiding,Versteck
high,hoch
higher,höher
highest,höchsten
highlight,Highlight
highlights,Highlights
highly,hoch
highway,Autobahn
hilarious,Ausgelassen
hilariously,urkomisch
hill,Hügel
hills,Hügel
him,ihn
himself,sich
hint,Hinweis
hip,hip
hip-hop,Hip-Hop
hiphop,hiphop
hippie,Hippie
his,sein
hiss,Zischen
historian,Historiker
historical,historischen
history,Geschichte
hit,schlagen
hits,hits
hokey,hokey
hold,halten
holds,hält
hole,Loch
holes,Löcher
holiday,Urlaub
hollow,hohle
hollywood,hollywood
holmes,holmes
holocaust,Holocaust
holy,heilig
homage,Hommage
home,Heim
homeless,Obdachlose
honest,ehrlich
honestly,ehrlich
honesty,Ehrlichkeit
honey,Honig
honky,Honky
honor,Ehre
hood,Haube
hook,Haken
hooks,Haken
hop,hop
hope,Hoffnung
hoped,Hoffnung
hopefully,hoffentlich
hopelessly,hoffnungslos
hopes,Hoffnungen
hoping,Hoffnung
hopper,Trichter
horn,Horn
horns,Hörner
horrendous,horrenden
horrible,horrible
horribly,schrecklich
horrid,abscheulich
horror,Horror
horse,Pferd
hospital,Krankenhaus
hot,heiß
hour,Stunden
hours,Stunden
house,Haus
how,wie
however,jedoch
http,http
huge,riesig
hugh,hugh
huh,huh
human,Menschen
humanity,Menschlichkeit
humans,Menschen
humble,demütigen
humming,Summen
humor,Humor
humorous,humorvollen
humour,Humor
hundreds,Hunderte
hurt,verletzen
hurts,tutweh
husband,Ehemann
hype,Hype
hypnotic,hypnotischen
hypothesis,Hypothese
hysterical,hysterischen
i,i
idea,Idee
ideal,Ideal
ideas,Ideen
identified,identifiziert
ideological,ideologische
idiot,Idiot
idiotic,idiotisch
if,wenn
iggy,iggy
ignorant,unwissend
ignored,ignoriert
ignores,ignoriert
ii,ii
iii,iii
ill,krank
illogical,unlogisch
illustrations,Illustrationen
im,im
image,Bild
images,Bilder
imaginable,vorstellbar
imaginary,imaginären
imagination,Phantasie
imaginative,fantasievolle
imagine,vorstellen
imdb,imdb
imho,imho
imitation,Nachahmung
immediate,sofortige
immediately,sofort
immediatly,sofort
immensely,immens
impact,Auswirkungen
impacted,belastet
impeccable,tadellosen
implausible,unplausibel
implications,Auswirkungen
import,Import
importance,Bedeutung
important,wichtig
impossible,unmöglich
impress,beeindrucken
impressed,beeindruckt
impression,Eindruck
impressions,Impressionen
impressive,beeindruckende
improve,verbessern
improved,verbessert
improvement,Verbesserung
in,in
in-depth,eingehende
inaccuracies,Ungenauigkeiten
inaccurate,ungenau
inane,alberne
inappropriate,unangemessen
include,gehören
included,inbegriffen
includes,umfasst
including,einschließlich
incoherent,inkohärent
incompetent,inkompetent
incomplete,unvollständig
inconsistent,Widerspruch
incorrect,falsch
incorrectly,falsch
increase,erhöhen
incredible,unglaublich
incredibly,unglaublich
incubus,incubus
indeed,allerdings
independence,Unabhängigkeit
independent,Individuell
indians,Indianer
indicate,angeben
indication,Anzeige
indie,indie
individual,einzelnen
individuals,Personen
industrial,Industrie
industry,Industrie
inept,ungeschickt
inevitable,unvermeidlich
inexpensive,billig
inexplicable,unerklärlich
inexplicably,unerklärlicherweise
infamous,berüchtigte
infatuated,vernarrt
infectious,Infektionskrankheiten
inferior,inferior
influence,Einfluss
influenced,beeinflusst
influences,Einflüsse
influential,einflussreichsten
info,info
information,Informationen
informative,informativ
informed,informiert
ingredients,Zutaten
inhabitants,Einwohner
initial,ersten
initially,zunächst
innocence,Unschuld
innocent,unschuldig
innovative,innovative
insane,insane
inside,innen
insight,Einblick
insightful,aufschlussreiche
insights,Einblicke
insipid,faden
inspiration,Inspiration
inspirational,Inspiration
inspire,inspirieren
inspired,inspiriert
inspiring,inspirierend
instance,Beispiel
instant,Instant
instantly,sofort
instead,anstatt
insted,insted
instinct,Instinkt
instincts,Instinkte
institute,Institut
instruction,Unterricht
instructor,Instruktor
instrument,Instrument
instrumental,instrumental
instrumentals,Instrumentals
instrumentation,Instrumentierung
instruments,Instrumente
insufferable,unerträglich
insult,Beleidigung
insulting,Beleidigung
intellectual,geistigen
intellectually,intellektuell
intelligence,Intelligenz
intelligent,intelligente
intended,bestimmt
intense,intensive
intensity,Intensität
intention,Absicht
intentions,Absichten
interact,Interaktion
interaction,Interaktion
interactions,Wechselwirkungen
interest,Interesse
interested,interessiert
interesting,interessant
interests,Interessen
interlude,Zwischenspiel
intermediate,Zwischenziele
internet,Internet
interpretation,Auslegung
interpretations,Interpretationen
interview,Interview
interviews,Interviews
intimacy,Intimität
into,in
intricate,verwickelte
intrigued,fasziniert
intriguing,faszinierend
intro,intro
introduced,eingeführt
introduces,führt
introducing,Einführung
introduction,Einführung
introspective,Introspektion
invaluable,vonunschätzbaremWert
invented,erfunden
invested,investiert
investigation,Untersuchung
invisible,unsichtbar
invite,laden
involved,beteiligt
involvement,Beteiligung
involves,beinhaltet
involving,mit
ireland,Irland
ironic,Ironie
ironically,ironisch
irony,Ironie
irresponsible,unverantwortlich
irritated,gereizt
irritating,reizend
is,ist
islam,islam
issue,Angelegenheit
issued,ausgestellt
issues,Fragen
it,es
italian,Italienisch
italy,Italien
item,Element
its,ihre
itself,selbst
itunes,itunes
iz,iz
ja,ja
jack,jack
jacket,Jacke
jackson,jackson
jacques,jacques
jail,Gefängnis
jam,jam
james,james
jams,Staus
japanese,Japanisch
jarring,Erschütterungen
jason,jason
jaw,Kiefer
jaws,Kiefer
jay,jay
jazz,Jazz
jealousy,Eifersucht
jeff,jeff
jeffrey,jeffrey
jennifer,jennifer
jesse,jesse
jessica,jessica
jesus,jesus
jewel,Juwel
jews,Juden
jim,jim
job,Job
jobs,Jobs
joe,joe
john,john
johnny,johnny
johnson,johnson
join,beteiligen
joined,beigetreten
joke,Witz
jokes,Witze
jolie,jolie
jones,jones
joni,joni
jordan,Jordanien
joseph,joseph
journalist,Journalist
journey,Reise
joy,Freude
joyful,freudige
judas,judas
judd,Judd
judge,Richter
judging,Beurteilung
julie,julie
jump,direkt
jumped,sprang
jumping,Springen
jumps,Sprünge
jungle,Dschungel
junk,Junk
just,nur
justice,Gerechtigkeit
justify,rechtfertigen
juvenile,Jugendkriminalität
k,k
kane,kane
karaoke,Karaoke
kate,kate
keep,behalten
keeper,Halter
keeping,halten
keeps,hält
keith,keith
kelly,kelly
kept,gehalten
kevin,kevin
key,Schlüssel
keyboard,Tastatur
keyboards,Tastaturen
keys,Schlüssel
kick,kick
kicking,kicking
kicks,kicks
kid,kid
kidding,Scherz
kids,Kinder
kill,töten
killed,getötet
killer,killer
killers,Mörder
killing,Tötung
kim,kim
kind,freundlich
kinda,kinda
king,König
kiss,Kuss
knew,wusste
knight,Ritter
know,wissen
knowing,Wissen
knowledge,Wissen
knowledgeable,sachverständigen
known,bekannt
knows,weiß
kong,kong
koontz,Koontz
