source,target
korean,Koreanisch
korn,korn
kurosawa,Kurosawa
kurt,kurt
l,l
l.a,la
la,la
label,Label
labor,Arbeit
laced,geschnürt
lack,Mangel
lacking,fehlt
lackluster,glanzlos
lacks,fehlt
ladies,Damen
lady,Dame
laid,gelegt
laid-back,laid-back
lambs,Lämmer
lame,lame
lancaster,lancaster
land,Land
landmark,Wahrzeichen
landscape,Landschaft
lane,Spur
language,Sprache
languages,Sprachen
large,große
larger,mehr
larry,larry
las,las
laser,Laser
last,dauern
lasted,dauerte
lasting,dauerhafte
lasts,dauert
late,spät
lately,inletzterZeit
later,später
latest,spätestens
latin,Latein
latter,Letzteres
laugh,lachen
laughable,lächerlich
laughing,Lachen
laughs,lacht
laura,laura
law,Recht
lawn,Rasen
lawyer,Rechtsanwalt
lay,legen
layer,Schicht
layered,geschichtet
layers,Schichten
layout,Layout
lays,legt
lazy,faul
le,le
lead,führen
leader,Führer
leading,führenden
leads,führt
league,Liga
leap,Sprung
leaps,Sprünge
learn,lernen
learned,gelernt
learning,Lernen
learns,lernt
least,geringste
leave,verlassen
leaves,Blätter
leaving,verlassen
led,geführt
lee,lee
left,verließ
legacy,Vermächtnis
legal,Rechtsgrundlage
legend,Legende
legendary,legendären
legs,Beine
leigh,leigh
length,Länge
lengths,Längen
lengthy,langwierige
lennon,lennon
leonard,Leonard
less,weniger
lesser,geringerer
lesson,Lektion
lessons,Unterricht
let,lassen
letdown,Enttäuschung
lets,können
letter,Schreiben
letters,Briefe
letting,Vermietung
level,Ebene
levels,Ebenen
lewis,lewis
li,li
liam,liam
liberal,liberal
liberals,Liberale
library,Bibliothek
license,Lizenz
licks,Licks
lie,Lüge
lies,liegt
life,Leben
lifeless,leblos
lifestyle,Lifestyle
lifted,hob
light,Licht
lighting,Beleuchtung
lightning,Blitz
lights,Lichter
like,wie
liked,gern
likely,wahrscheinlich
likes,mag
lil,lil
lily,Lilie
limited,begrenzt
limits,Grenzen
line,line
line-up,Aufstellung
liner,Liner
lines,Linien
link,Link
linked,verbunden
linkin,linkin
lion,Löwe
lips,Lippen
list,Liste
listed,aufgeführten
listen,hören
listened,angehört
listener,Zuhörer
listeners,Hörer
listening,Hören
listens,hört
listing,Inserat
lists,Listen
lite,lite
literally,wörtlich
little,klein
live,leben
lived,gelebt
lively,lebhaften
lives,Leben
living,Wohnzimmer
load,laden
loan,Darlehen
local,lokalen
located,Lage
location,Standort
locations,Standorte
locked,gesperrt
logic,Logik
logically,logisch
lois,Lois
lol,lol
london,london
loneliness,Einsamkeit
lonely,einsam
long,lang
longer,mehr
longest,längsten
look,Aussehen
looked,sah
looking,suchen
looks,sieht
loosely,locker
lord,Herr
los,los
lose,verlieren
loser,Verlierer
loses,verliert
losing,verlieren
loss,Verlust
lost,verloren
lot,viel
lots,Lose
loud,laut
louis,louis
lousy,lausig
love,Liebe
loved,geliebt
lovely,lieblich
lover,Liebhaber
lovers,Liebhaber
loves,liebt
loving,Liebe
low,niedrig
low-budget,Low-Budget-
lower,unteren
loyal,loyale
loyalty,Treue
lp,lp
lps,lps
lucas,lucas
luck,Glück
luckily,zumGlück
lucky,glücklich
lucy,lucy
ludicrous,lächerlich
lullaby,Wiegenlied
lush,üppig
luther,Luther
lyric,Lyrik
lyrical,lyrische
lyrically,lyrisch
lyricism,Lyrik
lyrics,lyrics
m,m
mac,mac
machine,Maschine
mad,irr
made,hergestellt
madonna,madonna
mafia,Mafia
magazine,Magazin
magic,Magie
magical,magische
magnificent,herrliche
mail,Mail
main,hauptsächlich
mainly,vorallem
mainstream,Mainstream
major,bedeutend
make,machen
make-up,Make-up
makers,Entscheidungsträger
makes,macht
making,machen
male,männlich
malevolent,böswillige
mall,Mall
mama,mama
man,Mann
manage,Verwaltung
managed,verwaltet
managers,Führungskräfte
manages,verwaltet
mandolin,Mandoline
manipulation,Manipulation
manner,Weise
mannerisms,Manieren
manual,Handbuch
many,viele
map,anzeigen
marc,marc
march,Marsch
marilyn,marilyn
mark,Marke
market,Markt
marketed,vermarktet
marketing,Marketing
markets,Märkte
marks,Marken
married,verheiratet
marry,heiraten
mars,mars
martha,martha
martin,martin
marvelous,wunderbar
marvin,marvin
mary,mary
masculine,männlich
massacre,Massaker
masses,Massen
massive,massive
master,Meister
masterful,meisterhafte
masterfully,meisterhaft
mastering,Mastering
masterpiece,Meisterwerk
masterpieces,Meisterwerke
mastery,Meisterschaft
match,abgleichen
material,Material
math,math
matter,Angelegenheit
mature,Ältere
maturity,Reife
max,max
may,dürfen
maybe,vielleicht
mc,mc
mccartney,mccartney
mcdonald,McDonald
me,mich
mean,bedeuten
mean-spirited,mean-spirited
meaning,Sinne
meaningless,sinnlos
means,bedeutet
meant,bedeutete
meat,Fleisch
mediocre,mittelmäßig
mediocrity,Mittelmäßigkeit
meet,begegnen
meeting,Besprechung
meetings,Sitzungen
meets,erfüllt
mel,mel
melancholy,Melancholie
mellow,mellow
melodic,melodische
melodies,Melodien
melodrama,Melodram
melodramatic,melodramatischen
melody,Melodie
member,Mitglied
members,Mitglieder
memoir,Memoiren
memorable,unvergesslichen
memories,Erinnerungen
memory,Speicher
men,Männer
mentality,Mentalität
mention,Erwähnung
mentioned,genannten
mentions,erwähnt
mentor,Mentor
merely,nur
merit,Verdienst
merits,Verdienste
mesmerized,hypnotisiert
mess,Durcheinander
message,Nachricht
messages,Nachrichten
met,begegnet
metal,Metall
metaphor,Metapher
metaphors,Metaphern
method,Methode
methods,Methoden
mexico,Mexiko
mi,mi
miami,miami
michael,michael
mick,mick
mid,Mitte
middle,Mitte
midnight,Mitternacht
midst,Mitte
mifune,Mifune
might,könnte
mighty,mächtigen
mike,mike
mildly,mild
miles,Meilen
military,Militär
miller,Müller
million,Mio.
millions,Millionen
mind,Verstand
mindless,mindless
mindset,Denkweise
mine,mein
mini,Mini
mini-series,Mini-Serie
minimal,minimal
minor,Moll
minority,Minderheit
mins,mins
minute,Minute
minutes,Minute
mirror,Spiegel
miserably,kläglich
misery,Elend
misguided,fehlgeleiteten
mislead,irreführen
misleading,irreführend
miss,fehlen
missed,verfehlt
misses,vermisst
missing,fehlend
missy,missy
mistake,Fehler
mistaken,verwechselt
mistakes,Fehler
mitchell,mitchell
mix,mix
mixed,gemischt
mixes,Mixe
mixing,Mischen
mixture,Mischung
mo,mo
mob,mob
mobb,mobb
mode,Modus
modern,modernen
mold,Schimmel
mom,Mama
moment,Moment
moments,Momente
money,Geld
monkey,Affen
mono,mono
monotonous,monotone
monster,Monster
monsters,Monster
month,Monat
months,Monat
monty,monty
mood,Laune
moody,launisch
moon,Mond
more,mehr
moreover,außerdem
morgan,morgan
morning,Morgen
moron,moron
morons,Idioten
morris,morris
morrison,morrison
mortal,sterblich
most,äußerst
mostly,meist
mother,Mutter
mothers,Mütter
motion,Bewegung
motorcycle,Motorrad
mountain,Berg
mountains,Berge
mouth,Mund
move,bewegen
moved,verschoben
movements,Bewegungen
moves,bewegt
movi,movi
movie,Film
movies,Filme
moving,Bewegung
mp3,mp3
mr,mr
mrs,mrs
ms,ms
mtv,mtv
much,viel
muddy,schlammig
multiple,mehrere
mummy,Mumie
mundane,mundane
murder,Mord
murdered,ermordet
murray,Murray
music,Musik
musical,Musical
musically,musikalisch
musician,Musiker
musicians,Musiker
musicianship,Musikalität
must,müssen
must-have,"must-have"""
must-see,must-see
muted,gedämpft
my,mein
myers,myers
myself,mich
mysterious,geheimnisvollen
mystery,Geheimnis
myths,Mythen
n,n
nail,Nagel
naive,naive
naked,nackt
name,Name
named,Namen
namely,nämlich
names,Namen
nanny,Kindermädchen
narrative,Erzählung
narrator,Erzähler
nas,nas
nasal,nasal
national,nationalen
natural,natürlichen
naturally,natürlich
nature,Natur
navigate,navigieren
navy,Marine
nazis,nazis
nbc,nbc
near,nahe
nearly,fast
necessarily,unbedingt
necessary,notwendig
neck,Hals
need,brauchen
needed,erforderlich
needs,Bedürfnisse
neeson,neeson
negative,negative
neighborhood,Nachbarschaft
neighbors,Nachbarn
neil,neil
neither,weder
nelly,nelly
nelson,nelson
nephew,Neffe
nerves,Nerven
nest,Nest
network,Netzwerk
never,nie
nevertheless,trotzdem
new,neu
newcomer,Newcomer
newest,neueste
newly,neu
newman,newman
news,News
newspaper,Zeitung
next,nächster
nice,nett
nicholson,Nicholson
nick,nick
nielsen,Nielsen
night,Nacht
nightmare,Alptraum
nights,Nächte
nine,neun
nineties,derneunzigerJahre
niro,niro
no,nein
nobody,niemand
noir,noir
noise,Geräusch
nolte,nolte
nominated,nominiert
nomination,Nominierung
non,nicht
non-existent,inexistent
non-stop,non-stop
none,keine
nonetheless,dennoch
nonsense,Unsinn
nonsensical,unsinnige
nope,nope
nor,noch
nora,nora
normal,normal
normally,inderRegel
north,Norden
nose,Nase
nostalgia,Nostalgie
nostalgic,Nostalgie
not,nicht
notable,bemerkenswert
notably,insbesondere
notch,Kerbe
note,Note
notes,Notizen
nothing,nichts
notice,Hinweis
noticed,bemerkt
novel,Roman
novice,Neuling
now,jetzt
nowhere,nirgends
nuanced,nuancierten
nuances,Nuancen
nuclear,Kernenergie
nude,nude
nudity,Nacktheit
number,Anzahl
numbers,Zahlen
nun,Nonne
nurse,Krankenschwester
nursery,Kindergarten
nuts,Nüsse
nwa,nwa
o,o
objects,Objekte
obligatory,obligatorisch
obnoxious,unausstehlich
observations,Bemerkungen
obsessed,besessen
obsessive,obsessiv
obsolete,veraltet
obtain,erhalten
obvious,klar
obviously,offensichtlich
occasional,gelegentliche
occasions,Gelegenheiten
ocean,Ozean
october,Oktober
odd,merkwürdig
oddly,seltsam
odds,Odds
ode,ode
of,von
off,aus
offbeat,offbeat
offensive,Offensive
offer,anbieten
offering,Angebot
offerings,Angebote
offers,Angebote
office,Büro
officially,offiziell
often,häufig
oftentimes,oft
oh,oh
ohio,ohio
ok,OK
okay,okay
ol,ol
old,alt
older,älteren
oldest,älteste
olds,Jährigen
omission,Unterlassung
omits,unterlässt
on,auf
once,einmal
one,eins
one-dimensional,eindimensionale
one-sided,einseitig
ones,diejenigen
ongoing,laufenden
only,nur
open,öffnen
opener,Öffner
opening,Eröffnung
openly,offen
opera,Oper
opinion,Meinung
opinions,Meinungen
opponent,Gegner
opportunity,Gelegenheit
opposite,gegenüber
oppression,Unterdrückung
option,Option
options,Optionen
or,oder
orchestra,Orchester
orchestral,Orchester
order,Auftrag
ordered,bestellt
ordering,Bestellung
ordinary,gewöhnlichen
organ,Orgel
organization,Organisation
organized,organisiert
origin,Herkunft
original,Original
originality,Originalität
originally,ursprünglich
originals,Originale
oscar,oscar
oscars,Oscars
other,andere
others,andere
otherwise,anderenfalls
ought,sollte
our,unser
ourselves,uns
out,aus
outdated,veraltet
outlaw,Outlaw
outlines,Konturen
output,Ausgang
outright,Siegwette
outside,außen
outstanding,ausstehenden
over,über
overacting,überkontrolliert
overall,überall
overlook,übersehen
overlooked,übersehen
overly,übermäßig
overplayed,überbewertet
overproduced,Überproduktion
overrated,überschätzt
overview,Überblick
owe,verdanken
owen,owen
owes,verdankt
own,eigen
owned,Besitz
owners,Eigentümer
owning,Eigentümer
p,p
p.s,ps
pace,Tempo
paced,paced
pacific,pacific
pacino,pacino
pack,Packung
package,Paket
packaging,Verpackung
packed,verpackt
page,Seite
pages,Seiten
paid,bezahlt
pain,Schmerz
painful,schmerzhaft
painfully,schmerzlich
paint,Farbe
painter,Maler
paintings,Gemälde
pair,Paar
palace,Palast
pale,blass
panther,Panther
pants,pants
paper,Papier
paperback,Paperback
papers,Papiere
par,par
parade,Parade
paradigm,Paradigma
paradise,Paradies
paragraph,Absatz
paragraphs,Absätze
parent,Eltern
parents,Eltern
paris,paris
park,Park
parking,Parkplätze
parody,Parodie
part,Teil
participants,Teilnehmer
participate,Teilnahme
particular,insbesondere
particularly,besonders
partner,Partner
parts,Teile
party,Party
pass,pass
passage,Passage
passing,Weitergabe
passion,Leidenschaft
passionate,Leidenschaft
past,Vergangenheit
patently,offensichtlich
path,Pfad
pathetic,pathetisch
patience,Geduld
patricia,patricia
patterson,Patterson
paul,paul
pay,zahlen
paying,Zahlung
pc,pc
peace,Frieden
peaceful,friedlichen
peak,Peak
pedal,Pedal
pedestrian,Fußgänger
peers,peers
penned,Feder
penny,Penny
people,Leute
peoples,Völker
pepper,Pfeffer
per,pro
percentage,Anteil
percussion,Percussion
perfect,perfekt
perfection,Perfektion
perfectly,perfekt
perform,durchführen
performance,Leistung
performances,Aufführungen
performed,durchgeführt
performer,Performer
performers,Künstler
performing,Durchführung
performs,führt
perhaps,vielleicht
period,Zeitraum
person,Person
personal,persönlichen
personalities,Persönlichkeiten
personality,Persönlichkeit
personally,persönlich
perspective,Perspektive
perverse,perverse
pet,pet
peter,Peter
petty,kleinlich
ph.d,ph.d
phenomenal,phänomenalen
phil,phil
philharmonic,Philharmonie
philosophical,philosophischen
phone,Telefon
photo,Foto
photographed,fotografiert
photographs,Fotografien
photography,Fotografie
phrases,Sätze
phrasing,Phrasierung
physical,physikalischen
pianist,Pianist
piano,Klavier
pick,Pick
picked,hob
picking,Kommissionierung
picks,nimmt
picture,Bild
pie,pie
piece,Stück
pieces,Stück
pierce,Pierce
pigeon,Taube
pilates,Pilates
pile,Stapel
pink,rosa
pipes,Rohre
pitiful,erbärmlich
pitt,pitt
pity,Mitleid
place,Platz
placed,platziert
placing,Platzierung
plague,Pest
plain,plain
plan,Plan
planet,Planeten
planned,geplant
planning,Planung
plans,Pläne
plant,Anlage
plastic,Kunststoff
platinum,Platin
play,spielen
played,gespielt
player,Spieler
players,Spieler
playful,spielerisch
playing,spielen
plays,spielt
pleasant,angenehmen
pleasantly,angenehm
please,bitte
pleased,zufrieden
pleasure,Vergnügen
plenty,viel
plot,Grundstück
plotline,Handlungsstrang
plots,Grundstücke
plus,plus
poem,Gedicht
poet,Dichter
poetic,poetische
poetry,Poesie
poignant,poignant
point,Punkt
pointed,wies
pointless,sinnlos
points,Punkte
police,Polizei
policies,Politik
policy,Politik
polished,poliert
political,politischen
politicians,Politiker
pompous,pompösen
poor,arm
poorly,schlecht
pop,pop
pop-rock,Pop-Rock
poppy,Mohn
popular,beliebt
porn,porn
portion,Teil
portrait,Porträt
portrayal,Darstellung
portrayed,dargestellt
portraying,Darstellung
poser,poser
poses,Posen
positive,positive
positively,positiv
possess,besitzen
possibilities,Möglichkeiten
possible,möglich
possibly,möglicherweise
post,post
posted,Gesendet
pot,Topf
potential,Potenzial
pound,Pfund
pounding,Schlagen
power,Kraft
powerful,leistungsstarke
practical,praktische
practically,praktisch
practice,Praxis
practices,Praktiken
praise,Lob
pray,beten
prayer,Gebet
precise,präzise
predecessor,Vorgänger
predictable,vorhersehbaren
prefer,bevorzugen
preferred,bevorzugt
prejudice,Vorurteile
premier,premier
premise,Prämisse
preparing,Vorbereitung
preposterous,widersinnig
presence,Präsenz
present,vorhanden
presentation,Präsentation
presented,vorgestellt
presenting,präsentiert
presents,Geschenke
preserved,erhalten
presidential,Präsidentschaftswahlen
press,Presse
pressure,Druck
prestigious,renommierten
presumably,vermutlich
pretend,vorgeben
pretentious,anspruchsvoll
pretty,hübsch
prevent,verhindern
previous,Zurück
previously,zuvor
prey,Beute
price,Preis
primarily,inersterLinie
primary,Primär
princess,Prinzessin
principles,Grundsätze
print,print
printing,Drucken
prior,vor
prison,Gefängnis
prisoner,Gefangener
prisoners,Häftlinge
private,private
pro,pro
probably,wahrscheinlich
problem,Problem
problems,Probleme
process,Prozess
processes,Prozesse
produce,produzieren
produced,hergestellt
producer,Produzent
producers,Hersteller
producing,Produktion
product,Produkt
production,Produktion
products,Produkte
prof,prof
profanity,Profanität
professional,professionelle
professor,Professor
profound,tiefe
prog,prog
program,Programm
progress,Fortschritte
progressive,progressive
project,Projekt
prolific,fruchtbar
prom,prom
prominent,prominente
promised,versprochen
promising,vielversprechend
promote,Förderung
proof,Beweis
propaganda,Propaganda
proper,ordnungsgemäße
properly,richtig
properties,Eigenschaften
property,Eigentum
proportion,Anteil
protagonist,Protagonist
protest,Protest
proud,stolz
prove,beweisen
proved,bewiesen
proves,"beweist,"
provide,anbieten
provides,bietet
providing,Bereitstellung
provoking,provozieren
ps,ps
psychedelic,psychedelic
psychiatrist,Psychiater
psychic,psychischen
psycho,psycho
psychological,psychologische
public,Öffentlichkeit
publication,Veröffentlichung
publicity,Werbung
published,veröffentlicht
publisher,Verlag
publishing,Veröffentlichung
pull,Pull
pulled,zog
pulling,Ziehen
pulsating,pulsierenden
pulse,Puls
pun,pun
punch,Punsch
punctuation,Satzzeichen
punk,punk
punks,Punks
puppet,Marionette
purchase,kaufen
purchased,gekauft
purchasing,Einkauf
pure,reinen
purely,rein
purpose,Zweck
purposes,Zwecke
pursue,verfolgen
pursuing,Fortsetzung
pursuit,Verfolgung
push,Push
pushed,geschoben
pushing,Schieben
put,legen
puts,puts
putting,Putting
quaid,Quaid
qualified,qualifizierten
qualities,Qualitäten
quality,Qualität
quartet,Quartett
queen,Königin
quest,Suche
question,Frage
questions,Fragen
quick,schnell
quickly,schnell
quiet,still
quintet,Quintett
quit,beenden
quite,ziemlich
quote,Angebot
quoting,zitieren
r,r
r&b,r&b
r.i.p,rip
rabbit,Kaninchen
race,Rennen
races,Rennen
racist,rassistische
radical,radikale
radio,Radio
rain,Regen
rainy,regnerisch
raise,anheben
raised,hob
ralph,ralph
ramble,Wanderung
rambling,Wandern
ran,lief
random,random
randy,randy
range,Bereich
ranting,ranting
rap,rap
rape,Vergewaltigung
raped,vergewaltigt
rapidly,schnell
rapper,Rapper
rappers,Rapper
rapping,Klopfen
rare,selten
rarely,selten
rate,Rate
rated,bewertet
rates,Preise
rather,eher
rating,Bewertung
ratio,Verhältnis
rational,rationelle
raw,roh
ray,ray
raymond,raymond
rca,rca
re-mastered,re-mastered
re-recorded,re-recorded
reached,erreicht
react,reagieren
reaction,Reaktion
reactions,Reaktionen
read,lesen
reading,Lesung
readings,Lesungen
ready,bereit
real,real
real-world,derrealenWelt
realistic,realistisch
realistically,realistisch
realities,Realitäten
reality,Realität
realize,realisieren
realized,realisiert
really,wirklich
rear,hinten
reason,Grund
reasonably,vernünftigerweise
reasons,Gründe
reba,reba
rebel,Rebellen
reccomend,empfehlen
receive,erhalten
received,erhalten
receives,erhält
recent,bisherigen
recently,vorkurzem
recieved,erhalten
recipes,Rezepte
recognition,Anerkennung
recognizable,erkennbar
recognize,erkennen
recomend,empfehlen
recommend,empfehlen
recommendations,Empfehlungen
recommended,empfohlen
reconcile,inEinklangzubringen
record,Rekord
recorded,erfasst
recording,Aufnahme
recordings,Aufnahmen
records,Datensätze
recreate,neu
recycled,Recycling
red,rot
redeem,einlösen
redeeming,Einlösen
redgrave,Redgrave
reduces,reduziert
redundant,redundante
refer,beziehen
references,Referenzen
reflected,wider
reflection,Reflexion
reflective,reflektierenden
refreshing,erfrischende
refund,Erstattung
refuse,verweigern
refusing,Ablehnung
regard,Achtung
regardless,ungeachtet
regards,Grüße
region,Region
regret,Bedauern
regular,regelmäßige
regularly,regelmäßig
rehash,Aufguss
reissue,Neuauflage
reissued,neuaufgelegt
related,related
relates,betrifft
relations,Beziehungen
relationship,Beziehung
relationships,Beziehungen
relative,relativen
relatively,relativ
relax,Entspannung
relaxing,Entspannung
release,Freigabe
released,veröffentlicht
releases,Veröffentlichungen
relevant,einschlägigen
religion,Religion
religious,religiösen
relive,erleben
remain,bleiben
remained,blieb
remaining,verbleibenden
remains,bleibt
remake,Remake
remakes,Remakes
remarkable,Bemerkenswert
remarkably,bemerkenswert
remastered,remastered
remastering,Remastering
remember,erinnern
remembered,Erinnerung
remind,erinnern
reminded,erinnert
reminder,Erinnerung
reminds,erinnert
remix,remix
remixes,Remixe
remotely,remote
remove,entfernen
render,render
rendition,Überstellungen
rent,Mieten
rented,vermietet
renting,Vermietung
repeat,wiederholen
repeated,wiederholt
repeating,Wiederholung
repeats,wiederholt
repetition,Wiederholung
repetitive,repetitive
replace,ersetzen
replaced,Fassung
replacement,Ersatz
report,Bericht
reporting,Berichterstattung
represent,stellen
representative,Vertreter
represented,vertreten
represents,stellt
republic,Republik
republican,republikanische
reputation,Ruf
required,erforderlich
rescue,Rettung
researching,Recherche
resembles,gleicht
resist,widerstehen
resolve,beheben
resolved,gelöst
resource,Ressource
respect,Achtung
respectable,respektablen
respectively,bzw.
responsible,verantwortlich
rest,Rest
restored,restauriert
result,Ergebnis
results,Ergebnisse
retarded,verzögert
retreat,Rückzug
return,zurück
returned,zurück
returns,Renditen
reveal,enthüllen
